TPNES
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/david/pnes/build/Debug/PNES.oecoreplugin/Contents/Info.plist Info.plist
cCopyStringsFile /Users/david/pnes/build/Debug/PNES.oecoreplugin/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource core/database/NstDatabase.xml build/Debug/PNES.oecoreplugin/Contents/Resources/NstDatabase.xml
cCpResource core/NstSoundRenderer.inl build/Debug/PNES.oecoreplugin/Contents/Resources/NstSoundRenderer.inl
cCpResource core/NstVideoFilterHq2x.inl build/Debug/PNES.oecoreplugin/Contents/Resources/NstVideoFilterHq2x.inl
cCpResource core/NstVideoFilterHq3x.inl build/Debug/PNES.oecoreplugin/Contents/Resources/NstVideoFilterHq3x.inl
cCpResource core/NstVideoFilterHq4x.inl build/Debug/PNES.oecoreplugin/Contents/Resources/NstVideoFilterHq4x.inl
cCpResource nes_ntsc/changes.txt build/Debug/PNES.oecoreplugin/Contents/Resources/changes.txt
cCpResource nes_ntsc/license.txt build/Debug/PNES.oecoreplugin/Contents/Resources/license.txt
cCpResource nes_ntsc/nes_ntsc.inl build/Debug/PNES.oecoreplugin/Contents/Resources/nes_ntsc.inl
cCpResource nes_ntsc/nes_ntsc.txt build/Debug/PNES.oecoreplugin/Contents/Resources/nes_ntsc.txt
cCpResource nes_ntsc/readme.txt build/Debug/PNES.oecoreplugin/Contents/Resources/readme.txt
cCpResource zlib/algorithm.txt build/Debug/PNES.oecoreplugin/Contents/Resources/algorithm.txt
cCompileXIB /Users/david/pnes/Menu.xib
cCpResource dsa_pub.pem build/Debug/PNES.oecoreplugin/Contents/Resources/dsa_pub.pem
cCompileXIB /Users/david/pnes/AdvancedPreference.xib
cCpResource pnes.icns build/Debug/PNES.oecoreplugin/Contents/Resources/pnes.icns
cProcessPCH++ /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch.gch PNES_Prefix.pch normal x86_64 c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-ebtdtxobzkysekdqfykszuzjawak/PNES_Prefix.pch.gch PNES_Prefix.pch normal x86_64 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-dqsmdrjtcffpfhghupoicgmoxuom/PNES_Prefix.pch.gch PNES_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-geoksijnnjagfeayjobfkmuzkhiq/PNES_Prefix.pch.gch PNES_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstVideoFilterNtscCfg.o /Users/david/pnes/core/NstVideoFilterNtscCfg.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/adler32.o /Users/david/pnes/zlib/adler32.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/crc32.o /Users/david/pnes/zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/compress.o /Users/david/pnes/zlib/compress.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/deflate.o /Users/david/pnes/zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/gzio.o /Users/david/pnes/zlib/gzio.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiCartridge.o /Users/david/pnes/core/api/NstApiCartridge.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiBarcodeReader.o /Users/david/pnes/core/api/NstApiBarcodeReader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiCheats.o /Users/david/pnes/core/api/NstApiCheats.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiDipSwitches.o /Users/david/pnes/core/api/NstApiDipSwitches.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiEmulator.o /Users/david/pnes/core/api/NstApiEmulator.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiFds.o /Users/david/pnes/core/api/NstApiFds.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiInput.o /Users/david/pnes/core/api/NstApiInput.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiMachine.o /Users/david/pnes/core/api/NstApiMachine.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiMovie.o /Users/david/pnes/core/api/NstApiMovie.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiNsf.o /Users/david/pnes/core/api/NstApiNsf.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiRewinder.o /Users/david/pnes/core/api/NstApiRewinder.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiSound.o /Users/david/pnes/core/api/NstApiSound.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiTapeRecorder.o /Users/david/pnes/core/api/NstApiTapeRecorder.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiUser.o /Users/david/pnes/core/api/NstApiUser.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstApiVideo.o /Users/david/pnes/core/api/NstApiVideo.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoard.o /Users/david/pnes/core/board/NstBoard.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardAe.o /Users/david/pnes/core/board/NstBoardAe.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardAgci.o /Users/david/pnes/core/board/NstBoardAgci.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardAveD1012.o /Users/david/pnes/core/board/NstBoardAveD1012.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardAveNina.o /Users/david/pnes/core/board/NstBoardAveNina.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardAxRom.o /Users/david/pnes/core/board/NstBoardAxRom.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardBandai24c0x.o /Users/david/pnes/core/board/NstBoardBandai24c0x.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstBoardBandaiAerobicsStudio.o /Users/david/pnes/core/board/NstBoardBandaiAerobicsStudio.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
